girl_id,name_official_eng,name_romanization_eng,name,image_name,age,authority,birthday_date,birthday,blood,bust,class_name,club,club_eng,cv,cv_eng,description,description_eng,favorite_food,favorite_food_eng,favorite_subject,favorite_subject_eng,girl_type,hated_food,hated_food_eng,height,hip,hobby,hobby_eng,horoscope,horoscope_eng,name_hiragana,nickname,nickname_eng,school,school_eng,tweet_name,waist,weight,year,created_at
70,Michiru Tomura,Michiru Tomura,戸村美知留,72140602bf058247987d8b26780d5834,16,Students,2015-06-26,1984-06-26,B,85,2C,帰宅部,Going Home Club,阿澄佳奈,Asumi Kana,いつも笑顔の前向きな楽天家。<br>コスプレイヤー「トムトムミッチー」としてコスプレ界隈では有名な存在。<br>完成度の高いコスチュームを毎回自作しており、その費用を捻出するためにアルバイトをいくつも掛け持ちしている。,,塩らーめん,Ramen,家庭科,Home Economics,POP,青汁,Green Juice,162,87,コス衣装制作、モノマネ,Making Costumes and Impersonating People,かに座,Cancer,とむら みちる,戸村,,聖櫻学園,Seiou Academy,tomtom_michiy,58,48,2,2016-10-30 23:41:30
71,Marika Saeki,Marika Saeki,佐伯鞠香,d02b1ca6a6328ac1f7853719f0600729,17,Students,2015-07-05,1983-07-05,A,79,2B,保健委員会,Nurse,伊藤かな恵,Kanae Itou,余りある奉仕精神を発揮する保健委員。<br>困難な状況ほど燃えるタイプだが、勢い任せで行動することが多い。<br>養護教諭の神崎ミコトのフォローがあって活躍できている部分もあるが、人のためになりたいという意欲は本物。,,やきそばパン,Yakisoba Pan,保健体育,Health and Physical Education,SWEET,グリンピース,Green Peas,155,82,ボランティア活動,Volunteering,かに座,Cancer,さえき まりか,佐伯,,聖櫻学園,Seiou Academy,mari_white,56,46,2,2016-10-30 23:41:30
72,Haruko Yumesaki,Haruko Yumesaki,夢前春瑚,57aa9a73d6adcc4783bfb0e78952c529,16,Students,2015-04-24,1984-04-24,AB,76,1C,園芸部,Gardening Club,茅野愛衣,Ai Kayano,いつも花壇の手入れをしている園芸部の1年生。植物学者を父に持ち、幼少から植物の世話ばかりしてきたため、人付き合いがやや苦手。<br>空想好きで、時と場所を選ばずぼんやりと何か考えていることが多い。,,サラダ,Salad,生物,Creature Studies,SWEET,スナック菓子,Junk Food,150,79,ガーデニング、空想,Gardening and Fantasizing,おうし座,Taurus,ゆめさき はるこ,夢前,,聖櫻学園,Seiou Academy,haluhalu_flower,54,43,1,2016-10-30 23:41:30
73,Eiko Hibara,Eiko Hibara,飛原鋭子,066dfaf693aab342dad6d0d95c1200d4,18,Students,2015-04-06,1982-04-06,A,77,3B,将棋部,Shogi Club,伊藤静,Shizuka Ito,将棋部部長。腕は確かで、高校の全国大会に毎回出場している。<br>自分にも他人にも厳しくストイックでクールな性格。<br>普段は冷静で何事にも動じないが、将棋を指しているときは様々な表情を見せる。,,西京漬け,Pickled Saikyo,数学,Mathematics,COOL,山芋,Yams,165,79,ラジオ鑑賞と投稿,Listening to The Radio and Calling in to Win Prizes,おひつじ座,Aries,ひばら えいこ,飛原先輩,,聖櫻学園,Seiou Academy,hibara,60,49,3,2016-10-30 23:41:30
74,Isuzu Shiranui,Isuzu Shiranui,不知火五十鈴,6b3b5b30788e41ecf71b4ab6a62c83fe,17,Students,2015-08-07,1983-08-07,AB,78,2A,華道部,Flower Arrangement Club,悠木碧,Aoi Yuki,華道部の2年生。<br>暗記力に優れ、成績優秀で学年トップ3に入る。ぶっきらぼうに見えるが、内心では友達を欲しがっている。<br>私服はそのほとんどが和服で、祖母から受け継いだものである。,,春菊,Garland Chrysanthemum,物理,Physics,COOL,肉,Meat,146,81,着物、人間観察,Collecting Kimonos and Observing People,しし座,Leo,しらぬい いすず,不知火,,聖櫻学園,Seiou Academy,i_shiranui,55,43,2,2016-10-30 23:41:30
75,Erena Mochizuki,Erena Mochizuki,望月エレナ,c29f6c1c3a2b65275e4046d4f2669742,18,Students,2015-05-25,1982-05-25,B,88,3A,写真部,Photography Club,原田ひとみ,Hitomi Harada,いつも愛用のデジタル一眼を手に学園中を走り回り、女の子の写真を撮りまくる校内屈指の有名人。<br>美人でグラマーなため男子生徒からの人気が高いが、本人が興味があるのは女子ばかり。,,チョコレート,Chocolate,英語,English,SWEET,大福,Daifuku,165,88,セルフポートレート、妄想、女の子,Taking Self Portraits and Fantasizing,ふたご座,Gemini,もちづき えれな,望月先輩,,聖櫻学園,Seiou Academy,verenav,55,48,3,2016-10-30 23:41:30
76,Rino Suzukawa,Rino Suzukawa,鈴河凜乃,fbe0e26a1c64f31431d34eb4d3e59c25,17,Students,2015-08-10,1983-08-10,B,73,2B,水泳部,Swimming Club,加藤英美里,Emiri Kato,明朗快活な性格の水泳部の2年生。<br>活発すぎてじっとしているのが苦手。<br>猫が大好きで、よく三毛猫の「大将」を連れて歩いている。<br>幼少期は身体が弱かったため、元気に過ごせることに幸せを感じている。,,親子丼,Bowl of Rice Topped With Chicken and Eggs,現代文,Modern Literature,POP,しいたけ,Shiitake Mushroom,157,72,散歩、肉球いじり,Walking and Playing With Cats,しし座,Leo,すずかわ りの,鈴河,,聖櫻学園,Seiou Academy,bell_rin,57,42,2,2016-10-30 23:41:30
77,Nonoka Sasahara,Nonoka Sasahara,笹原野々花,511706e8493dd6c0740d1cd1b27ee2d0,18,Students,2015-09-13,1982-09-13,O,90,3B,陶芸部,Pottery Club,戸松遥,Haruka Tomatsu,ふんわりとした癒し系の雰囲気を漂わせる。陶芸部の3年生。<br>グラマーでスタイル抜群だが自覚がなく、随所に脇の甘さを発揮して男性を困らせる。<br>祖父の喫茶店を手伝っているが、料理の腕はイマイチ。,,フレンチトースト,French Toast,英語,English,SWEET,牡蠣,Oysters,164,89,小鳥、入浴剤集め,Bird Watching and Bath Salt Collecting,おとめ座,Virgo,ささはらの のか,笹原先輩,,聖櫻学園,Seiou Academy,sasanono,58,47,3,2016-10-30 23:41:30
78,Saya Kagurazaka,Saya Kagurazaka,神楽坂砂夜,7957e500f413b389f0857ac911e6eaa5,18,Students,2015-09-03,1982-09-03,B,88,3B,新聞部,Newspaper Editors,寿美菜子,Minako Kotobuki,新聞部の部長を務める才女。<br>事情通で、校内の生徒の情報を山ほど持っている。一見クールに見えるが、実際は好奇心旺盛な性格。<br>気に入ったものほどいじめたくなるS気質の持ち主でもある。,,トマト,Tomatoes,日本史,Japanese History,COOL,にんじん,Carrots,164,88,アクアリウム、マッサージ,Touring Aquariums and Receiving Massages,おとめ座,Virgo,かぐらざか さや,神楽坂先輩,,聖櫻学園,Seiou Academy,s_kagura,55,44,3,2016-10-30 23:41:30
79,Tsugumi Harumiya,Tsugumi Harumiya,春宮つぐみ,09016224e4b05195494d24d65d79f656,17,Students,2015-05-05,1983-05-05,O,85,2C,陸上部,Track Club,高垣彩陽,Ayahi Takagaki,主人公のクラスメート。<br>陸上部で高跳びをしている。<br>ボーイッシュな印象が強く、女子にファンが多いが、内面は年相応にシャイで少女漫画が好きな乙女。恋愛ごとには奥手だが漫画のような恋に憧れがある。,,肉,Meat,体育,Physical Education,POP,生クリーム,Fresh Cream,165,78,少女漫画、トレーニング,Physical Training and Watching Shoujo Anime,おうし座,Taurus,はるみや つぐみ,春宮,,聖櫻学園,Seiou Academy,tugumi_spring,57,46,2,2016-10-30 23:41:30
80,Raimu Nejikawa,Raimu Nejikawa,螺子川来夢,a261b0e9fb0a8276f2a3f4f25d81e22f,17,Students,2015-06-10,1983-06-10,AB,78,2A,ロボット研究部,Robot Research Club,豊崎愛生,Aki Toyosaki,ロボット研究部の部長。<br>ロボットと人間の共存が夢。機械の修理を頼まれると快く引き受けるが、本来は協調性ゼロで自分の好きなことしかやらない。<br>人間との恋愛は苦手だが、ロボット相手にはよく恋に落ちている。,,紅しょうが,Pickled Ginger,技術,Technology,POP,ナス,Eggplant,155,81,自作ロボット ねじとパーツ収集,Collecting Screws and Parts and Creating Robots,ふたご座,Gemini,ねじかわ らいむ,螺子川,,聖櫻学園,Seiou Academy,robocon_spirit,60,48,2,2016-10-30 23:41:30
81,Nozomi Miyauchi,Nozomi Miyauchi,宮内希,f8fad10753a9ed7f06cbc036a7987a9f,15,Students,2015-01-01,1985-01-01,AB,77,1C,映画研究会,Movie Study Group,広橋涼,Ryo Hirohashi,気弱で泣き虫な1年生。<br>自分の性格への反動からか特撮のヒーローに強い憧れを持つ。<br>引っ込み事案だが、ヒーローへの愛を語り始めると饒舌になる。手先が器用で、フィギュアやグッズを自作している。,,焼き鳥,Yakitori,理科総合,Science,POP,イナゴの佃煮,Boiled Grasshoppers,153,79,特撮作品観賞・工作,Creating Special Effects,やぎ座,Capricorn,みやうち のぞみ,宮内,,聖櫻学園,Seiou Academy,hero_wish,58,45,1,2016-10-30 23:41:30
82,Yuki Kubota,Yuki Kubota,久保田友季,07d2f6f8e9c2e9ca91732102ddbd8fee,20,Teachers,2015-07-12,1980-07-12,O,79,Teacher,水泳部,Swimming Club,,,なし,None,シーフードドリア,Seafood Doria,なし,None,ALL,炭酸飲料,Carbonated Drinks,160,82,ダイビング,Diving,かに座,Cancer,くぼた ゆき,久保田さん,,聖櫻学園,Seiou Academy,yuuki100,61,48,-1,2016-10-30 23:41:30
83,Kaoru Arai,Kaoru Arai,荒井薫,389957a73ded8c89cec5fab19f878dbc,20,Teachers,2015-04-11,1980-04-11,B,81,Teacher,陸上部,Track Club,,,なし,None,酒全般,Alcoholic Drinks,なし,None,ALL,甘いもの,Anything Sweet,165,83,釣り,Fishing,おひつじ座,Aries,あらい かおる,荒井さん,,聖櫻学園,Seiou Academy,k_arai,60,51,-1,2016-10-30 23:41:30
84,Yuri Otowa,Yuri Otowa,音羽ユリ,bd2df0dc03325d050c9d93a203c62209,16,Students,2015-08-19,1984-08-19,B,73,1B,帰宅部,Going Home Club,西梛あやか,Ayaka Nishina,インディーズアーティストとフェスをこよなく愛するヘッドフォン女子。<br>普段から大音量で音楽を聴いており、<br>声をかけられても気付かないことがある。<br>野外フェスにはテントと寝袋を持参するほど、全力を注いでいる。,,屋台の焼きそば,Chow Mein Stall Food,現代文,Modern Literature,COOL,マヨネーズ,Mayonnaise,154,75,インディーズアーティスト発掘,Creating Art and Excavating Things,しし座,Leo,おとわ ゆり,音羽,,聖櫻学園,Seiou Academy,sound_lily,58,46,1,2016-10-30 23:41:30
85,Kei Asami,Kei Asami,浅見景,89531af52ea9c21dd22e3bdcfec581fd,18,Students,2015-04-12,1982-04-12,O,89,3B,バレー部,Volleyball Club,伊藤美来,Miku Itou,バレー部のエースで、全ガール中屈指の長身（とバストサイズ）を誇る。<br>クラスでは委員長も勤める優等生で、<br>周囲からの信望も厚い。<br>スポーツ万能のように見えて実は水泳が苦手。,,牛乳,Milk,英語,English,SWEET,コーラ,Coke,173,89,ハートウォーミング系映画鑑賞,Watching Heartwarming Movies,おひつじ座,Aries,あさみ けい,浅見先輩,,聖櫻学園,Seiou Academy,asamil,63,51,3,2016-10-30 23:41:30
86,Serina,Serina,芹那,60368f74c1822835c674c022dc524c94,16,Other,2015-05-19,1984-05-19,A,-1,Other,応援団チアガール部門,Cheerleading Club,芹那,Serina,なし,None,スープカレー,Curry Soup,,,SWEET,その他,Other,-1,-1,少女漫画を読むこと,Reading Comics,おうし座,Taurus,せりな,芹那,,その他,Other,,-1,-1,1,2016-10-30 23:41:30
87,Mayuko Yoshikawa,Mayuko Yoshikawa,吉川繭子,6d961e79120cbbbb04ee7e6b68f682fa,17,Students,2015-07-22,1983-07-22,O,85,2B,帰宅部,Going Home Club,大前愛華,Aika Oomae,男言葉で話すスポーツ万能の2年生。<br>外見に反してなかなか男前な性格で、<br>同性からラブレターをもらうほど女子からの人気が高い。<br>好きになった異性の前では少女らしさを見せることもある。,,豚まん,Pork Buns,体育,Physical Education,POP,オクラ,Okra,163,86,編み物,Knitting,かに座,Leo,よしかわ まゆこ,吉川,,聖櫻学園,Seiou Academy,mayu_kk,58,50,2,2016-10-30 23:41:30
88,Kaho Mishina,Kaho Mishina,三科果歩,f53230b3eb51d0151d66864f6632561a,16,Students,2015-12-01,1984-12-01,AB,74,1A,料理部,Cooking Club,松井恵理子,Eriko Matsui,おっとりしているが、成績優秀でスポーツもできる。ただし、どこか天然なところがあり、肝心なことを忘れていることも。<br>パンが大好きで、料理部でさまざまな種類のパンを焼く毎日。<br>パンの天敵であるカビが大嫌い。,,あげパン,Anpan,数学,Mathematics,SWEET,なし,None,155,80,パンづくり,Baking Bread,いて座,Sagittarius,みしな かほ,果歩,,聖櫻学園,Seiou Academy,kaho_bread,58,45,1,2016-10-30 23:41:30
89,Yoshinoya Sensei,Yoshinoya Sensei,吉野屋先生,35a8cd721d9c0f62ee5ece6b8af3e526,-1,Hidamari,NULL,NULL,O,-1,Hidamari,ひだまり,Hidamari,松来未祐,Miyu Matsuki,なし,None,なし,None,,,SWEET,その他,Other,-1,-1,その他,Other,みずがめ座,Aquarius,よしのやせんせい,吉野屋先生,,山吹高校,Yamabuki High School,,-1,-1,-1,2016-10-30 23:41:30
92,Kyoko Tachibana,Kyoko Tachibana,橘響子,de1fa2cfb357bb7e74695f28a606ee61,-1,Teachers,NULL,NULL,O,83,Other,弓道部,Archery Club,新谷良子,Ryoko Shintani,聖櫻学園の国語教師で、<br>弓道部の顧問を務める。<br>明るくて少しおっちょこちょい。<br>元気いっぱいな天然系。<br>背が低いため、板書の際は背伸びをしている。養護教諭の神崎ミコトがちょっと苦手。,,スイートポテト,Sweet Potatoes,国語,Japanese,SWEET,インゲン,Green Beans,148,80,食べ歩き,Walking During Lunchtime,かに座,Cancer,たちばな きょうこ,橘先生,,聖櫻学園,Seiou Academy,ototachibana,60,45,-1,2016-10-30 23:41:30
93,Kaede Yuge,Kaede Yuge,弓削楓,ab4e6adc5ecee742a6ae30bf9d3ed884,17,Students,2015-02-14,1983-02-14,B,78,3B,帰宅部,Going Home Club,,,天真爛漫で誰に対しても気さくに接するため、男子にも女子にもモテモテの先輩。<br>運動神経が良く、負けず嫌い。<br>恋愛には一途でヤキモチ焼き。<br>少女らしい一面も見せる一方で、<br>予想もしないような大胆な行動に出る。,,クレープ,Sweet Bean Paste,なし,None,POP,豆乳,Soy Milk,164,80,読書,Reading,みずがめ座,Aquarius,ゆげ かえで,弓削先輩,,聖櫻学園,Seiou Academy,,53,43,3,2016-10-30 23:41:30
96,Miyako and Yuno,Miyako and Yuno,宮子＆ゆの,26657d5ff9020d2abefe558796b99584,-1,Hidamari,NULL,NULL,,-1,Hidamari,ひだまり,Hidamari,,,なし,None,なし,None,,,POP,その他,Other,-1,-1,その他,Other,,,みやこ＆ゆの,,,山吹高校,Yamabuki High School,,-1,-1,-1,2016-10-30 23:41:30
97,Mutsumi Shigino,Mutsumi Shigino,鴫野睦,b943d9fe2d236909fa3505a984b686b7,15,Students,2015-05-15,1985-05-15,A,71,1C,生徒会,Student Council,津田美波,Minami Tsuda,生徒会書記を務める1年生。<br>会長の天都かなたを筆頭にゆるい雰囲気になりがちな生徒会を締める役割で、きついことを言いながらも皆の仕事を手伝う苦労性。<br>しっかり者に見えて子供っぽい一面もある。,,ココア,Chocolate,古典,Classic Literature,COOL,コーヒー,Coffee,150,73,ゆるキャラ,Loose Characters,おうし座,Taurus,しぎの むつみ,鴫野,,聖櫻学園,Seiou Academy,harmo_snipe,53,43,1,2016-10-30 23:41:30
98,Mei Morizono,Mei Morizono,森園芽以,e00a813ae3fde899feea947bd7614b04,16,Students,2015-04-22,1984-04-22,O,78,1B,帰宅部,Going Home Club,三上枝織,Shiori Mikami,お掃除好きな1年生。おだやかでのんびりとした性格。<br>実家は学園の近くにある神社で、普段から巫女服に身を包んで境内を掃除している。<br>怖がりで、ホラー映画や怪談が苦手。<br>3年生の重藤秋穂は従姉妹。,,お汁粉,Red Bean Soup,日本史,Japanese History,SWEET,ふがし,Fugashi,157,78,掃除、小物集め,Cleaning and Collecting Accessories,おうし座,Taurus,もりぞの めい,森園,,聖櫻学園,Seiou Academy,meimei_forest,55,46,1,2016-10-30 23:41:30
99,Yuzuko Hazuki,Yuzuko Hazuki,葉月柚子,93f201a26b8f5068ea5fdd1ccebb9039,16,Students,2015-06-16,1984-06-16,O,79,1A,ラクロス部,Lacrosse Club,石原夏織,Kaori Ishihara,運動神経抜群のラクロス部の1年生。<br>一人でいるよりみんなでいるほうが好き。<br>率先して人をフォローするが、<br>時には愛のあるツッコミを入れる。<br>実家は蕎麦屋で、隣は朝比奈桃子の酒屋。,,焼き鳥,Yakitori,地理,Geography,POP,タマネギ,Onions,153,80,運動 シール集め,Exercising and Collecting Seals,ふたご座,Gemini,はづき ゆずこ,葉月,,聖櫻学園,Seiou Academy,may_citrus,56,44,1,2016-10-30 23:41:30
100,Shinobu Kokonoe,Shinobu Kokonoe,九重忍,a9df974f61219f427bd7bf066094cc74,18,Students,2015-09-15,1982-09-15,B,87,3C,ビリヤード同好会,Billiards Club,桑島法子,Houko Kuwashima,ビリヤード同好会の会長を務める3年生。<br>腕前はプロ級で、部への昇格を目指して奮闘している。<br>整った容姿からはクールな人物だと思われがちだが、実際には大雑把で気さくな性格。<br>純情で恋愛の話や下ネタは苦手。,,みたらし団子,Mitarashi Dango,数学,Mathematics,POP,生魚,Raw Fish,164,80,ビリヤード,Playing Billiards,おとめ座,Virgo,ここのえ しのぶ,九重先輩,,聖櫻学園,Seiou Academy,9_ball,58,48,3,2016-10-30 23:41:30
101,Momoko Asahina,Momoko Asahina,朝比奈桃子,97da29a8e5ec358cd2ec019928270e39,16,Students,2015-07-19,1984-07-19,O,75,1A,軽音部,Light Music Club,小倉唯,Yui Ogura,とても素直で人を疑うことがなく、騙されやすい性格。<br>軽音部のガールズバンド「にゅーろん★くりぃむそふと」ではキーボードを担当する。<br>実家は酒屋。葉月柚子とは家が隣同士で、幼稚園から一緒の幼馴染。,,笛ラムネ,Ramune,音楽,Music,SWEET,ゴーヤ,Bitter Gourds,145,78,シール集め　音楽,Collecting Seals and Playing Music,かに座,Cancer,あさひな ももこ,朝比奈,,聖櫻学園,Seiou Academy,mor_peach,58,44,1,2016-10-30 23:41:30
102,Masako Hatayama,Masako Hatayama,畑山政子,02cd4dc6a157aec0c0ff09cd168134dd,-1,Teachers,2015-11-06,1970-11-06,AB,86,Teacher,空手部,Karate Club,,,なし,None,唐揚げ,Fried Chicken,体育,Physical Education,ALL,山いも,Mountain Potatoes,163,85,イケメン探し,Admiring Cool Men,さそり座,Scorpio,はたやま まさこ,畑山先生,,聖櫻学園,Seiou Academy,hata_yama,55,49,-1,2016-10-30 23:41:30
103,Matsuri Kagami,Matsuri Kagami,加賀美茉莉,d6edf486b280099786d1fe26ea95913c,17,Students,2015-07-01,1983-07-01,AB,73,2C,テニス部,Tennis Club,釘宮理恵,Rie Kugimiya,厳格な家庭で育ち、普段はもったいぶった言い回しで他人行儀に振舞う。<br>根は甘えん坊で、心を許した相手には素の自分を見せてワガママを言うことも。<br>テニスの腕前は後輩の小倉愛いわく「すごい」とのこと。,,プリン,Pudding,英語,English,SWEET,ネギ,Green Onions,153,78,テニス（表向き）　童話・絵本の収集、描くこと,"Playing Tennis, Drawing, and Collecting Fairy Tale Books",かに座,Cancer,かがみ まつり,加賀美,,聖櫻学園,Seiou Academy,mikagami,53,44,2,2016-10-30 23:41:30
104,Akari Amari,Akari Amari,甘利燈,b72290fc6c99e62ebf75025cb828c7df,16,Students,2015-04-13,1984-04-13,B,72,1C,オカルト研究会,Occult Research Club,赤崎千夏,Chinatsu Akasaki,オカルト研究会所属の1年生。<br>明るく活発で人懐っこい。<br>海外ホラー作品が大好きで、特に派手なゾンビものやスプラッタームービーが好み。<br>他人に薦める時はこと細かに描写を語り、引かれている。,,マグロの目玉　トマト,Tuna Eyeballs and Tomatoes,英語,English,POP,にんにく,Garlic,153,74,ホラー映画鑑賞　ドール作り,Watching Horror Movies and Making Dolls,おひつじ座,Aries,あまり あかり,甘利,,聖櫻学園,Seiou Academy,zombie_slayer,54,43,1,2016-10-30 23:41:30
108,Nori and Nazuna,Nori and Nazuna,乃莉＆なずな,a3c65c2974270fd093ee8a9bf8ae7d0b,-1,Hidamari,2000-01-01,1960-01-01,,-1,Hidamari,ひだまり,Hidamari,,,なし,None,なし,None,,,POP,その他,Other,-1,-1,その他,Other,,,のり＆なずな,,,山吹高校,Yamabuki High School,,-1,-1,-1,2016-10-30 23:41:30
109,Isuki Ishida,Isuki Ishida,石田いすき,b5fed1ce2af5c0c4dd15fe4a222cd2d2,17,Students,2015-05-10,1983-05-10,A,69,2B,地学部,Geology Club,小見川千明,Chiaki Omigawa,ひたすら化石と古代生物にこだわる地学部の2年生。<br>明るく元気で、いつも笑顔を絶やさない。化石を見ると更にテンションがアップする。<br>髪飾りのアンモナイトは、<br>仲が進展するにつれて進化していく。,,ぺろぺろキャンディー,Lollipops,地学,Geoscience,POP,すいとん,Water,146,74,化石掘り　型抜き,Digging Up Fossils and Die-Cutting,おうし座,Taurus,いしだ いすき,石田,,聖櫻学園,Seiou Academy,fossil_love,55,45,2,2016-10-30 23:41:30
110,Mahiro Natsume,Mahiro Natsume,夏目真尋,c4615fe3ebd1c87f577403727a0f7467,17,Students,2015-04-20,1983-04-20,AB,79,2A,文芸部,Literature Club,茅原実里,Minori Chihara,おとなしく物静かだが、<br>さらりと辛らつな言葉を口にする。<br>照れ隠しでそっけない態度やきつい言葉を返してしまい、あとで後悔することもしばしば。文芸部では文芸作品を発表する一方で、密かに恋愛小説を書いている。,,きなこもち,Kinako Mochi,現代文,Modern Literature,COOL,ゆでたまご,Boiled Eggs,153,77,恋愛小説（読む・書く)　クロスワードパズル,Writing and Reading Romance Novels and Doing Crossword Puzzles,おうし座,Taurus,なつめ まひろ,夏目,,聖櫻学園,Seiou Academy,imcat,57,44,2,2016-10-30 23:41:30
111,Kanata Amatsu,Kanata Amatsu,天都かなた,4dac0e3cf042d46c4763f01d11cffbb7,17,Students,2015-09-17,1983-09-17,O,85,3A,生徒会,Student Council,井上喜久子,Kikuko Inoue,抜群の人望を持ち、<br>生徒会の会長を務める3年生。<br>優しく穏やかな癒し系で、超がつく天然。<br>優柔不断で実務能力はないに等しいが、<br>彼女の頼みは誰も断らないため、<br>生徒会の切り札的な存在となっている。,,黒蜜きなこ餅,Black Honey Mochi,現代文,Modern Literature,SWEET,トムヤムクン,Tom Yum,162,80,通販カタログ鑑賞　お茶,Ordering From Mail Order Catalogs and Drinking Tea,おとめ座,Virgo,あまつ かなた,天都先輩,,聖櫻学園,Seiou Academy,kanata_A,54,49,3,2016-10-30 23:41:30
112,Saeko Arisugawa,Saeko Arisugawa,有栖川小枝子,a3884fc52d94e6924de0d63b6768bf4d,17,Students,2015-02-14,1983-02-14,B,80,3C,合唱部,Chorus,中原麻衣,Mai Nakahara,合唱部の部長。<br>おっとりしているが社交的で、<br>まとめ上手なリーダー気質の持ち主。<br>他人の恋愛話が大好物で、何かと首を突っ込みだがるありがた迷惑な人だが、<br>自分の恋愛には無頓着な面がある。,,チョココロネ,Chocolate Cornet,音楽,Music,SWEET,コーヒー,Coffee,157,78,音楽　恋愛事（他人の）,Listening to Music and Observing Others' Relationships,みずがめ座,Aquarius,ありすがわ さえこ,有栖川先輩,,聖櫻学園,Seiou Academy,S_alice,55,45,3,2016-10-30 23:41:30
113,Satoru Kimijima,Satoru Kimijima,君嶋里琉,b2a29e7556d9ae6e5ef8cc1934361474,16,Students,2015-05-18,1984-05-18,AB,68,1C,水泳部,Swimming Club,田村睦心,Mutsumi Tamura,中性的な雰囲気を漂わせる水泳部の1年生。<br>男兄弟に囲まれて育ったせいで、<br>口調や立ち居振る舞いも男性的になっている。<br>運動神経抜群でスポーツ万能だが、<br>個人競技がやりたくて水泳を選んだ。,,リンゴ,Apples,化学,Chemistry,COOL,焼きリンゴ,Baked Apples,160,67,パズル,Solving Puzzles,おうし座,Taurus,きみじま さとる,君嶋,,聖櫻学園,Seiou Academy,satoru,55,46,1,2016-10-30 23:41:30
